Running 5m test @ http://127.0.0.1:9000/wrk2-api/post/compose
  2 threads and 2 connections
  Thread calibration: mean lat.: 17.472ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 17.024ms, rate sampling interval: 59ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    99.12ms  188.52ms 965.12ms   92.28%
    Req/Sec    24.49     15.29    66.00     73.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.97ms
 75.000%   71.74ms
 90.000%  199.29ms
 99.000%  965.12ms
 99.900%    1.35s 
 99.990%    1.44s 
 99.999%    1.45s 
100.000%    1.45s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.775     0.000000            1         1.00
      16.847     0.100000         1444         1.11
      20.927     0.200000         2885         1.25
      24.639     0.300000         4323         1.43
      29.455     0.400000         5765         1.67
      35.967     0.500000         7209         2.00
      40.383     0.550000         7929         2.22
      45.759     0.600000         8648         2.50
      52.351     0.650000         9368         2.86
      60.703     0.700000        10089         3.33
      71.743     0.750000        10808         4.00
      79.039     0.775000        11170         4.44
      88.319     0.800000        11530         5.00
     100.863     0.825000        11889         5.71
     120.895     0.850000        12251         6.67
     150.783     0.875000        12610         8.00
     172.159     0.887500        12792         8.89
     199.295     0.900000        12969        10.00
     243.583     0.912500        13150        11.43
     303.103     0.925000        13330        13.33
     420.351     0.937500        13510        16.00
     494.847     0.943750        13600        17.78
     557.567     0.950000        13690        20.00
     617.471     0.956250        13780        22.86
     685.055     0.962500        13870        26.67
     750.591     0.968750        13961        32.00
     771.583     0.971875        14005        35.56
     797.695     0.975000        14050        40.00
     829.951     0.978125        14095        45.71
     860.159     0.981250        14140        53.33
     888.831     0.984375        14185        64.00
     907.263     0.985938        14208        71.11
     925.183     0.987500        14230        80.00
     950.783     0.989062        14253        91.43
     972.799     0.990625        14275       106.67
     997.375     0.992188        14298       128.00
    1017.855     0.992969        14309       142.22
    1050.623     0.993750        14320       160.00
    1105.919     0.994531        14332       182.86
    1139.711     0.995313        14343       213.33
    1167.359     0.996094        14354       256.00
    1174.527     0.996484        14361       284.44
    1178.623     0.996875        14365       320.00
    1197.055     0.997266        14371       365.71
    1215.487     0.997656        14377       426.67
    1228.799     0.998047        14382       512.00
    1248.255     0.998242        14385       568.89
    1253.375     0.998437        14388       640.00
    1293.311     0.998633        14391       731.43
    1333.247     0.998828        14394       853.33
    1345.535     0.999023        14396      1024.00
    1357.823     0.999121        14398      1137.78
    1361.919     0.999219        14399      1280.00
    1379.327     0.999316        14401      1462.86
    1382.399     0.999414        14402      1706.67
    1394.687     0.999512        14403      2048.00
    1397.759     0.999561        14404      2275.56
    1404.927     0.999609        14405      2560.00
    1419.263     0.999658        14406      2925.71
    1419.263     0.999707        14406      3413.33
    1426.431     0.999756        14407      4096.00
    1426.431     0.999780        14407      4551.11
    1433.599     0.999805        14408      5120.00
    1433.599     0.999829        14408      5851.43
    1433.599     0.999854        14408      6826.67
    1441.791     0.999878        14409      8192.00
    1441.791     0.999890        14409      9102.22
    1441.791     0.999902        14409     10240.00
    1441.791     0.999915        14409     11702.86
    1441.791     0.999927        14409     13653.33
    1446.911     0.999939        14410     16384.00
    1446.911     1.000000        14410          inf
#[Mean    =       99.118, StdDeviation   =      188.517]
#[Max     =     1445.888, Total count    =        14410]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14945 requests in 5.00m, 7.37MB read
Requests/sec:     49.81
Transfer/sec:     25.14KB
