Running 2m test @ http://127.0.0.1:9000/wrk2-api/post/compose
  2 threads and 2 connections
  Thread calibration: mean lat.: 43.970ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 61.104ms, rate sampling interval: 249ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   193.32ms  192.17ms 794.62ms   83.96%
    Req/Sec    24.12      7.05    40.00     79.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  115.97ms
 75.000%  260.10ms
 90.000%  505.86ms
 99.000%  794.62ms
 99.900%  950.27ms
 99.990%    1.03s 
 99.999%    1.03s 
100.000%    1.03s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      17.519     0.000000            1         1.00
      32.447     0.100000          446         1.11
      46.591     0.200000          888         1.25
      63.519     0.300000         1333         1.43
      86.335     0.400000         1776         1.67
     115.967     0.500000         2221         2.00
     133.759     0.550000         2442         2.22
     157.055     0.600000         2667         2.50
     185.215     0.650000         2887         2.86
     219.647     0.700000         3109         3.33
     260.095     0.750000         3330         4.00
     285.439     0.775000         3444         4.44
     317.439     0.800000         3552         5.00
     356.863     0.825000         3664         5.71
     409.599     0.850000         3774         6.67
     460.543     0.875000         3885         8.00
     485.375     0.887500         3940         8.89
     506.111     0.900000         3996        10.00
     537.087     0.912500         4051        11.43
     560.127     0.925000         4107        13.33
     591.359     0.937500         4162        16.00
     607.231     0.943750         4192        17.78
     627.711     0.950000         4218        20.00
     649.215     0.956250         4245        22.86
     673.279     0.962500         4273        26.67
     696.831     0.968750         4302        32.00
     708.095     0.971875         4316        35.56
     714.751     0.975000         4329        40.00
     725.503     0.978125         4343        45.71
     733.183     0.981250         4356        53.33
     748.543     0.984375         4370        64.00
     758.271     0.985938         4377        71.11
     772.095     0.987500         4384        80.00
     785.919     0.989062         4392        91.43
     800.767     0.990625         4398       106.67
     816.127     0.992188         4406       128.00
     818.687     0.992969         4408       142.22
     822.783     0.993750         4412       160.00
     824.319     0.994531         4415       182.86
     839.167     0.995313         4419       213.33
     844.799     0.996094         4422       256.00
     858.623     0.996484         4425       284.44
     867.839     0.996875         4426       320.00
     870.911     0.997266         4427       365.71
     889.855     0.997656         4429       426.67
     920.063     0.998047         4431       512.00
     921.087     0.998242         4432       568.89
     928.767     0.998437         4433       640.00
     928.767     0.998633         4433       731.43
     944.127     0.998828         4434       853.33
     950.271     0.999023         4435      1024.00
     951.295     0.999121         4436      1137.78
     951.295     0.999219         4436      1280.00
     951.295     0.999316         4436      1462.86
     951.807     0.999414         4437      1706.67
     951.807     0.999512         4437      2048.00
     974.847     0.999561         4438      2275.56
     974.847     0.999609         4438      2560.00
     974.847     0.999658         4438      2925.71
     974.847     0.999707         4438      3413.33
     974.847     0.999756         4438      4096.00
    1029.631     0.999780         4439      4551.11
    1029.631     1.000000         4439          inf
#[Mean    =      193.322, StdDeviation   =      192.174]
#[Max     =     1029.120, Total count    =         4439]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4963 requests in 1.67m, 2.45MB read
Requests/sec:     49.62
Transfer/sec:     25.04KB
