Running 30s test @ http://127.0.0.1:12345/wrk2-api/post/compose
  2 threads and 2 connections
  Thread calibration: mean lat.: 24.436ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 17.981ms, rate sampling interval: 56ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    20.14ms   14.78ms 115.07ms   92.12%
    Req/Sec    24.11     18.26    71.00     66.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.78ms
 75.000%   23.36ms
 90.000%   32.13ms
 99.000%  115.07ms
 99.900%  144.64ms
 99.990%  144.90ms
 99.999%  144.90ms
100.000%  144.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.615     0.000000            1         1.00
      10.999     0.100000           98         1.11
      11.911     0.200000          197         1.25
      13.071     0.300000          294         1.43
      14.439     0.400000          391         1.67
      15.783     0.500000          489         2.00
      16.639     0.550000          538         2.22
      17.615     0.600000          587         2.50
      18.975     0.650000          637         2.86
      20.751     0.700000          684         3.33
      23.359     0.750000          735         4.00
      24.559     0.775000          759         4.44
      25.375     0.800000          782         5.00
      27.103     0.825000          807         5.71
      29.007     0.850000          831         6.67
      30.447     0.875000          855         8.00
      31.359     0.887500          868         8.89
      32.223     0.900000          880        10.00
      33.279     0.912500          892        11.43
      35.487     0.925000          904        13.33
      37.247     0.937500          916        16.00
      37.983     0.943750          923        17.78
      39.103     0.950000          929        20.00
      39.775     0.956250          935        22.86
      41.727     0.962500          941        26.67
      43.167     0.968750          947        32.00
      44.287     0.971875          950        35.56
      46.911     0.975000          953        40.00
      47.583     0.978125          956        45.71
      49.375     0.981250          959        53.33
      54.623     0.984375          962        64.00
      70.655     0.985938          964        71.11
      72.895     0.987500          965        80.00
     115.071     0.989062          967        91.43
     117.631     0.990625          968       106.67
     123.071     0.992188          970       128.00
     123.967     0.992969          971       142.22
     123.967     0.993750          971       160.00
     125.567     0.994531          972       182.86
     127.999     0.995313          973       213.33
     128.767     0.996094          974       256.00
     128.767     0.996484          974       284.44
     128.767     0.996875          974       320.00
     132.991     0.997266          975       365.71
     132.991     0.997656          975       426.67
     144.639     0.998047          976       512.00
     144.639     0.998242          976       568.89
     144.639     0.998437          976       640.00
     144.639     0.998633          976       731.43
     144.639     0.998828          976       853.33
     144.895     0.999023          977      1024.00
     144.895     1.000000          977          inf
#[Mean    =       20.142, StdDeviation   =       14.785]
#[Max     =      144.768, Total count    =          977]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1506 requests in 30.00s, 862.97KB read
Requests/sec:     50.20
Transfer/sec:     28.76KB
