Running 30s test @ http://127.0.0.1:9000/wrk2-api/post/compose
  2 threads and 2 connections
  Thread calibration: mean lat.: 41.446ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 32.980ms, rate sampling interval: 135ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    36.31ms   24.05ms 123.20ms   86.76%
    Req/Sec    23.90     11.41    44.00     62.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.25ms
 75.000%   43.87ms
 90.000%   71.42ms
 99.000%  123.20ms
 99.900%  151.93ms
 99.990%  154.37ms
 99.999%  154.37ms
100.000%  154.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.127     0.000000            1         1.00
      16.527     0.100000           98         1.11
      18.191     0.200000          195         1.25
      20.463     0.300000          293         1.43
      24.031     0.400000          390         1.67
      28.255     0.500000          487         2.00
      30.703     0.550000          536         2.22
      32.895     0.600000          586         2.50
      35.903     0.650000          634         2.86
      39.519     0.700000          682         3.33
      43.871     0.750000          731         4.00
      46.527     0.775000          756         4.44
      49.567     0.800000          780         5.00
      52.671     0.825000          804         5.71
      57.343     0.850000          828         6.67
      63.615     0.875000          853         8.00
      67.583     0.887500          865         8.89
      71.423     0.900000          877        10.00
      74.047     0.912500          889        11.43
      78.015     0.925000          901        13.33
      85.503     0.937500          914        16.00
      86.655     0.943750          920        17.78
      89.023     0.950000          926        20.00
      90.879     0.956250          932        22.86
      94.015     0.962500          938        26.67
      97.599     0.968750          944        32.00
     101.887     0.971875          947        35.56
     103.679     0.975000          950        40.00
     106.623     0.978125          953        45.71
     109.759     0.981250          956        53.33
     116.223     0.984375          959        64.00
     121.471     0.985938          961        71.11
     121.727     0.987500          962        80.00
     123.199     0.989062          964        91.43
     124.351     0.990625          965       106.67
     128.575     0.992188          967       128.00
     129.727     0.992969          968       142.22
     129.727     0.993750          968       160.00
     134.015     0.994531          969       182.86
     140.031     0.995313          970       213.33
     142.207     0.996094          971       256.00
     142.207     0.996484          971       284.44
     142.207     0.996875          971       320.00
     143.871     0.997266          972       365.71
     143.871     0.997656          972       426.67
     151.935     0.998047          973       512.00
     151.935     0.998242          973       568.89
     151.935     0.998437          973       640.00
     151.935     0.998633          973       731.43
     151.935     0.998828          973       853.33
     154.367     0.999023          974      1024.00
     154.367     1.000000          974          inf
#[Mean    =       36.313, StdDeviation   =       24.051]
#[Max     =      154.240, Total count    =          974]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1505 requests in 30.00s, 690.42KB read
Requests/sec:     50.16
Transfer/sec:     23.01KB
