Running 5m test @ http://127.0.0.1:9000/wrk2-api/post/compose
  2 threads and 2 connections
  Thread calibration: mean lat.: 13.540ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 11.330ms, rate sampling interval: 29ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    26.30ms   18.46ms 101.18ms   88.41%
    Req/Sec    24.98     22.81    75.00     49.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.17ms
 75.000%   30.50ms
 90.000%   47.65ms
 99.000%  101.18ms
 99.900%  156.29ms
 99.990%  202.24ms
 99.999%  218.88ms
100.000%  218.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.511     0.000000            1         1.00
      12.119     0.100000         1445         1.11
      14.231     0.200000         2895         1.25
      16.039     0.300000         4335         1.43
      17.823     0.400000         5785         1.67
      20.175     0.500000         7229         2.00
      21.583     0.550000         7952         2.22
      23.135     0.600000         8671         2.50
      25.071     0.650000         9392         2.86
      27.503     0.700000        10116         3.33
      30.495     0.750000        10835         4.00
      32.511     0.775000        11196         4.44
      34.527     0.800000        11557         5.00
      37.183     0.825000        11918         5.71
      40.031     0.850000        12282         6.67
      43.423     0.875000        12642         8.00
      45.247     0.887500        12824         8.89
      47.647     0.900000        13003        10.00
      50.367     0.912500        13182        11.43
      53.855     0.925000        13364        13.33
      57.727     0.937500        13544        16.00
      60.415     0.943750        13635        17.78
      62.815     0.950000        13724        20.00
      65.983     0.956250        13814        22.86
      69.503     0.962500        13905        26.67
      73.663     0.968750        13997        32.00
      76.095     0.971875        14040        35.56
      79.295     0.975000        14085        40.00
      82.623     0.978125        14130        45.71
      86.399     0.981250        14176        53.33
      90.239     0.984375        14221        64.00
      91.711     0.985938        14243        71.11
      95.103     0.987500        14267        80.00
      98.239     0.989062        14288        91.43
     102.591     0.990625        14312       106.67
     106.175     0.992188        14334       128.00
     108.351     0.992969        14345       142.22
     110.463     0.993750        14356       160.00
     112.383     0.994531        14367       182.86
     116.799     0.995313        14379       213.33
     122.623     0.996094        14390       256.00
     123.583     0.996484        14396       284.44
     125.439     0.996875        14401       320.00
     128.703     0.997266        14407       365.71
     135.167     0.997656        14413       426.67
     138.751     0.998047        14418       512.00
     141.951     0.998242        14421       568.89
     148.351     0.998437        14424       640.00
     149.887     0.998633        14427       731.43
     154.751     0.998828        14430       853.33
     156.287     0.999023        14432      1024.00
     157.311     0.999121        14434      1137.78
     159.615     0.999219        14435      1280.00
     166.911     0.999316        14437      1462.86
     174.719     0.999414        14438      1706.67
     177.151     0.999512        14439      2048.00
     178.815     0.999561        14440      2275.56
     181.375     0.999609        14441      2560.00
     198.271     0.999658        14442      2925.71
     198.271     0.999707        14442      3413.33
     200.063     0.999756        14443      4096.00
     200.063     0.999780        14443      4551.11
     201.855     0.999805        14444      5120.00
     201.855     0.999829        14444      5851.43
     201.855     0.999854        14444      6826.67
     202.239     0.999878        14445      8192.00
     202.239     0.999890        14445      9102.22
     202.239     0.999902        14445     10240.00
     202.239     0.999915        14445     11702.86
     202.239     0.999927        14445     13653.33
     218.879     0.999939        14446     16384.00
     218.879     1.000000        14446          inf
#[Mean    =       26.304, StdDeviation   =       18.464]
#[Max     =      218.752, Total count    =        14446]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14983 requests in 5.00m, 7.07MB read
Requests/sec:     49.94
Transfer/sec:     24.13KB
