Running 5m test @ http://34.107.85.54:12345/wrk2-api/post/compose
  5 threads and 5 connections
  Thread calibration: mean lat.: 18.539ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 16.944ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 17.851ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 17.874ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 17.474ms, rate sampling interval: 45ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    32.83ms   21.67ms 117.06ms   91.79%
    Req/Sec     9.90     13.30    48.00     91.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   27.44ms
 75.000%   35.78ms
 90.000%   51.01ms
 99.000%  117.06ms
 99.900%  258.43ms
 99.990%  295.42ms
 99.999%  435.45ms
100.000%  435.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.407     0.000000            1         1.00
      18.719     0.100000         1449         1.11
      21.167     0.200000         2903         1.25
      23.279     0.300000         4335         1.43
      25.263     0.400000         5781         1.67
      27.439     0.500000         7225         2.00
      28.623     0.550000         7947         2.22
      29.935     0.600000         8668         2.50
      31.551     0.650000         9392         2.86
      33.439     0.700000        10115         3.33
      35.775     0.750000        10841         4.00
      37.087     0.775000        11197         4.44
      38.783     0.800000        11560         5.00
      40.863     0.825000        11919         5.71
      43.455     0.850000        12281         6.67
      46.687     0.875000        12644         8.00
      48.511     0.887500        12821         8.89
      51.007     0.900000        13002        10.00
      53.407     0.912500        13185        11.43
      56.223     0.925000        13362        13.33
      59.615     0.937500        13543        16.00
      61.759     0.943750        13635        17.78
      64.223     0.950000        13723        20.00
      66.687     0.956250        13814        22.86
      69.951     0.962500        13904        26.67
      74.303     0.968750        13996        32.00
      77.695     0.971875        14040        35.56
      80.447     0.975000        14084        40.00
      84.991     0.978125        14130        45.71
      90.239     0.981250        14176        53.33
      96.191     0.984375        14221        64.00
      98.815     0.985938        14242        71.11
     104.639     0.987500        14266        80.00
     114.687     0.989062        14288        91.43
     119.871     0.990625        14310       106.67
     130.751     0.992188        14333       128.00
     137.855     0.992969        14345       142.22
     144.511     0.993750        14355       160.00
     155.519     0.994531        14367       182.86
     180.223     0.995313        14378       213.33
     209.023     0.996094        14389       256.00
     219.775     0.996484        14395       284.44
     222.591     0.996875        14400       320.00
     229.631     0.997266        14406       365.71
     237.183     0.997656        14412       426.67
     241.023     0.998047        14417       512.00
     244.735     0.998242        14420       568.89
     248.575     0.998437        14423       640.00
     250.879     0.998633        14426       731.43
     254.591     0.998828        14429       853.33
     258.431     0.999023        14431      1024.00
     261.887     0.999121        14433      1137.78
     262.911     0.999219        14434      1280.00
     266.751     0.999316        14436      1462.86
     275.455     0.999414        14437      1706.67
     276.991     0.999512        14438      2048.00
     281.087     0.999561        14439      2275.56
     287.231     0.999609        14440      2560.00
     288.767     0.999658        14441      2925.71
     288.767     0.999707        14441      3413.33
     292.095     0.999756        14442      4096.00
     292.095     0.999780        14442      4551.11
     293.375     0.999805        14443      5120.00
     293.375     0.999829        14443      5851.43
     293.375     0.999854        14443      6826.67
     295.423     0.999878        14444      8192.00
     295.423     0.999890        14444      9102.22
     295.423     0.999902        14444     10240.00
     295.423     0.999915        14444     11702.86
     295.423     0.999927        14444     13653.33
     435.455     0.999939        14445     16384.00
     435.455     1.000000        14445          inf
#[Mean    =       32.834, StdDeviation   =       21.667]
#[Max     =      435.200, Total count    =        14445]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14982 requests in 5.00m, 7.36MB read
Requests/sec:     49.94
Transfer/sec:     25.10KB
