Running 2m test @ http://127.0.0.1:9000/wrk2-api/post/compose
  2 threads and 2 connections
  Thread calibration: mean lat.: 33.048ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 27.770ms, rate sampling interval: 105ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    38.94ms   27.89ms 148.35ms   87.43%
    Req/Sec    24.42     12.66    52.00     69.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.36ms
 75.000%   47.10ms
 90.000%   73.47ms
 99.000%  148.35ms
 99.900%  217.21ms
 99.990%  246.65ms
 99.999%  246.65ms
100.000%  246.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.431     0.000000            1         1.00
      17.039     0.100000          446         1.11
      18.895     0.200000          892         1.25
      21.487     0.300000         1337         1.43
      24.879     0.400000         1780         1.67
      29.359     0.500000         2224         2.00
      31.823     0.550000         2448         2.22
      35.327     0.600000         2669         2.50
      38.495     0.650000         2892         2.86
      42.335     0.700000         3117         3.33
      47.103     0.750000         3337         4.00
      50.303     0.775000         3448         4.44
      53.631     0.800000         3559         5.00
      57.823     0.825000         3671         5.71
      61.823     0.850000         3781         6.67
      67.263     0.875000         3893         8.00
      70.207     0.887500         3948         8.89
      73.535     0.900000         4005        10.00
      77.887     0.912500         4059        11.43
      82.879     0.925000         4115        13.33
      88.127     0.937500         4171        16.00
      91.135     0.943750         4198        17.78
      94.207     0.950000         4226        20.00
      98.431     0.956250         4254        22.86
     102.143     0.962500         4282        26.67
     107.583     0.968750         4309        32.00
     111.295     0.971875         4323        35.56
     115.135     0.975000         4337        40.00
     119.423     0.978125         4351        45.71
     125.183     0.981250         4365        53.33
     130.751     0.984375         4379        64.00
     135.039     0.985938         4386        71.11
     138.623     0.987500         4395        80.00
     141.951     0.989062         4400        91.43
     150.911     0.990625         4407       106.67
     157.055     0.992188         4414       128.00
     160.127     0.992969         4417       142.22
     167.807     0.993750         4421       160.00
     174.335     0.994531         4424       182.86
     183.551     0.995313         4428       213.33
     187.903     0.996094         4431       256.00
     193.279     0.996484         4433       284.44
     194.559     0.996875         4435       320.00
     194.687     0.997266         4436       365.71
     196.479     0.997656         4438       426.67
     200.447     0.998047         4440       512.00
     202.879     0.998242         4441       568.89
     211.199     0.998437         4442       640.00
     211.199     0.998633         4442       731.43
     211.711     0.998828         4443       853.33
     217.215     0.999023         4444      1024.00
     217.471     0.999121         4445      1137.78
     217.471     0.999219         4445      1280.00
     217.471     0.999316         4445      1462.86
     221.951     0.999414         4446      1706.67
     221.951     0.999512         4446      2048.00
     239.231     0.999561         4447      2275.56
     239.231     0.999609         4447      2560.00
     239.231     0.999658         4447      2925.71
     239.231     0.999707         4447      3413.33
     239.231     0.999756         4447      4096.00
     246.655     0.999780         4448      4551.11
     246.655     1.000000         4448          inf
#[Mean    =       38.938, StdDeviation   =       27.892]
#[Max     =      246.528, Total count    =         4448]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4981 requests in 1.67m, 2.28MB read
Requests/sec:     49.81
Transfer/sec:     23.39KB
