#./manager.py wrk2 --gcp -d 300 -t 5 -r 50
Running 5m test @ http://35.246.227.243:12345/wrk2-api/post/compose
  5 threads and 5 connections
  Thread calibration: mean lat.: 17.711ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 17.951ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 17.770ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 17.894ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 18.618ms, rate sampling interval: 52ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    35.16ms   20.02ms 112.64ms   87.96%
    Req/Sec     9.86     12.68    43.00     93.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.53ms
 75.000%   39.84ms
 90.000%   57.44ms
 99.000%  112.64ms
 99.900%  207.87ms
 99.990%  264.19ms
 99.999%  290.05ms
100.000%  290.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.999     0.000000            1         1.00
      19.407     0.100000         1447         1.11
      22.239     0.200000         2892         1.25
      24.655     0.300000         4340         1.43
      26.991     0.400000         5783         1.67
      29.535     0.500000         7225         2.00
      30.991     0.550000         7947         2.22
      32.703     0.600000         8673         2.50
      34.591     0.650000         9400         2.86
      36.991     0.700000        10114         3.33
      39.839     0.750000        10839         4.00
      41.535     0.775000        11198         4.44
      43.487     0.800000        11559         5.00
      45.855     0.825000        11920         5.71
      48.767     0.850000        12281         6.67
      52.767     0.875000        12643         8.00
      55.135     0.887500        12821         8.89
      57.439     0.900000        13002        10.00
      59.615     0.912500        13183        11.43
      62.975     0.925000        13364        13.33
      67.135     0.937500        13544        16.00
      69.055     0.943750        13636        17.78
      71.167     0.950000        13726        20.00
      74.111     0.956250        13817        22.86
      77.567     0.962500        13907        26.67
      81.471     0.968750        13996        32.00
      83.391     0.971875        14040        35.56
      86.591     0.975000        14085        40.00
      90.815     0.978125        14130        45.71
      93.823     0.981250        14176        53.33
      99.455     0.984375        14221        64.00
     102.719     0.985938        14243        71.11
     106.623     0.987500        14266        80.00
     110.399     0.989062        14288        91.43
     114.623     0.990625        14311       106.67
     119.935     0.992188        14334       128.00
     124.671     0.992969        14345       142.22
     128.511     0.993750        14356       160.00
     131.455     0.994531        14367       182.86
     137.727     0.995313        14379       213.33
     144.383     0.996094        14390       256.00
     152.319     0.996484        14396       284.44
     159.743     0.996875        14401       320.00
     166.399     0.997266        14407       365.71
     168.447     0.997656        14413       426.67
     176.511     0.998047        14418       512.00
     183.039     0.998242        14421       568.89
     189.823     0.998437        14424       640.00
     196.863     0.998633        14427       731.43
     206.719     0.998828        14430       853.33
     207.871     0.999023        14432      1024.00
     212.607     0.999121        14434      1137.78
     220.159     0.999219        14435      1280.00
     234.751     0.999316        14437      1462.86
     239.999     0.999414        14438      1706.67
     242.559     0.999512        14439      2048.00
     246.911     0.999561        14440      2275.56
     248.319     0.999609        14441      2560.00
     253.055     0.999658        14442      2925.71
     253.055     0.999707        14442      3413.33
     253.183     0.999756        14443      4096.00
     253.183     0.999780        14443      4551.11
     263.679     0.999805        14444      5120.00
     263.679     0.999829        14444      5851.43
     263.679     0.999854        14444      6826.67
     264.191     0.999878        14445      8192.00
     264.191     0.999890        14445      9102.22
     264.191     0.999902        14445     10240.00
     264.191     0.999915        14445     11702.86
     264.191     0.999927        14445     13653.33
     290.047     0.999939        14446     16384.00
     290.047     1.000000        14446          inf
#[Mean    =       35.155, StdDeviation   =       20.021]
#[Max     =      289.792, Total count    =        14446]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14982 requests in 5.00m, 8.33MB read
Requests/sec:     49.94
Transfer/sec:     28.42KB
